                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Fri Nov 03 13:56:09 2017
                              5 ;--------------------------------------------------------
                              6 	.module test_sio
                    00C5    283 _PRE0	=	0x00c5
                    00C3    284 _WDR1	=	0x00c3
                    00C2    285 _WDR2	=	0x00c2
                    00C1    286 _WDS	=	0x00c1
                    00C0    287 _WDE	=	0x00c0
                    00CF    288 _TF2	=	0x00cf
                    00CE    289 _EXF2	=	0x00ce
                    00CD    290 _RCLK	=	0x00cd
                    00CC    291 _TCLK	=	0x00cc
                    00CB    292 _XEN	=	0x00cb
                    00CA    293 _TR2	=	0x00ca
                    00C9    294 _CNT2	=	0x00c9
                    00C8    295 _CAP2	=	0x00c8
                    00D7    296 _CY	=	0x00d7
                    00D6    297 _AC	=	0x00d6
                    00D5    298 _F0	=	0x00d5
                    00D4    299 _RS1	=	0x00d4
                    00D3    300 _RS0	=	0x00d3
                    00D2    301 _OV	=	0x00d2
                    00D1    302 _F1	=	0x00d1
                    00D0    303 _P	=	0x00d0
                    00DF    304 _ADCI	=	0x00df
                    00DE    305 _DMA	=	0x00de
                    00DD    306 _CCONV	=	0x00dd
                    00DC    307 _SCONV	=	0x00dc
                    00DB    308 _CS3	=	0x00db
                    00DA    309 _CS2	=	0x00da
                    00D9    310 _CS1	=	0x00d9
                    00D8    311 _CS0	=	0x00d8
                    00EF    312 _MDO	=	0x00ef
                    00EE    313 _MDE	=	0x00ee
                    00ED    314 _MCO	=	0x00ed
                    00EC    315 _MDI	=	0x00ec
                    00EB    316 _I2CM	=	0x00eb
                    00EA    317 _I2CRS	=	0x00ea
                    00E9    318 _I2CTX	=	0x00e9
                    00E8    319 _I2CI	=	0x00e8
                    00FF    320 _ISPI	=	0x00ff
                    00FE    321 _WCOL	=	0x00fe
                    00FD    322 _SPE	=	0x00fd
                    00FC    323 _SPIM	=	0x00fc
                    00FB    324 _CPOL	=	0x00fb
                    00FA    325 _CPHA	=	0x00fa
                    00F9    326 _SPR1	=	0x00f9
                    00F8    327 _SPR0	=	0x00f8
                            328 ;--------------------------------------------------------
                            329 ; overlayable register banks
                            330 ;--------------------------------------------------------
                            331 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     332 	.ds 8
                            333 ;--------------------------------------------------------
                            334 ; internal ram data
                            335 ;--------------------------------------------------------
                            336 	.area DSEG    (DATA)
                            337 ;--------------------------------------------------------
                            338 ; overlayable items in internal ram 
                            339 ;--------------------------------------------------------
                            340 ;--------------------------------------------------------
                            341 ; Stack segment in internal ram 
                            342 ;--------------------------------------------------------
                            343 	.area	SSEG	(DATA)
   0000                     344 __start__stack:
   0000                     345 	.ds	1
                            346 
                            347 ;--------------------------------------------------------
                            348 ; indirectly addressable internal ram data
                            349 ;--------------------------------------------------------
                            350 	.area ISEG    (DATA)
                            351 ;--------------------------------------------------------
                            352 ; absolute internal ram data
                            353 ;--------------------------------------------------------
                            354 	.area IABS    (ABS,DATA)
                            355 	.area IABS    (ABS,DATA)
                            356 ;--------------------------------------------------------
                            357 ; bit data
                            358 ;--------------------------------------------------------
                            359 	.area BSEG    (BIT)
                            360 ;--------------------------------------------------------
                            361 ; paged external ram data
                            362 ;--------------------------------------------------------
                            363 	.area PSEG    (PAG,XDATA)
                            364 ;--------------------------------------------------------
                            365 ; external ram data
                            366 ;--------------------------------------------------------
                            367 	.area XSEG    (XDATA)
                            368 ;--------------------------------------------------------
                            369 ; absolute external ram data
                            370 ;--------------------------------------------------------
                            371 	.area XABS    (ABS,XDATA)
                            372 ;--------------------------------------------------------
                            373 ; external initialized ram data
                            374 ;--------------------------------------------------------
                            375 	.area XISEG   (XDATA)
                            376 	.area HOME    (CODE)
                            377 	.area GSINIT0 (CODE)
                            378 	.area GSINIT1 (CODE)
                            379 	.area GSINIT2 (CODE)
                            380 	.area GSINIT3 (CODE)
                            381 	.area GSINIT4 (CODE)
                            382 	.area GSINIT5 (CODE)
                            383 	.area GSINIT  (CODE)
                            384 	.area GSFINAL (CODE)
                            385 	.area CSEG    (CODE)
                            386 ;--------------------------------------------------------
                            387 ; interrupt vector 
                            388 ;--------------------------------------------------------
                            389 	.area HOME    (CODE)
   0000                     390 __interrupt_vect:
   0000 02s00r00            391 	ljmp	__sdcc_gsinit_startup
                            392 ;--------------------------------------------------------
                            393 ; global & static initialisations
                            394 ;--------------------------------------------------------
                            395 	.area HOME    (CODE)
                            396 	.area GSINIT  (CODE)
                            397 	.area GSFINAL (CODE)
                            398 	.area GSINIT  (CODE)
                            399 	.globl __sdcc_gsinit_startup
                            400 	.globl __sdcc_program_startup
                            401 	.globl __start__stack
                            402 	.globl __mcs51_genXINIT
                            403 	.globl __mcs51_genXRAMCLEAR
                            404 	.globl __mcs51_genRAMCLEAR
                            405 	.area GSFINAL (CODE)
   0000 02s00r03            406 	ljmp	__sdcc_program_startup
                            407 ;--------------------------------------------------------
                            408 ; Home
                            409 ;--------------------------------------------------------
                            410 	.area HOME    (CODE)
                            411 	.area HOME    (CODE)
   0003                     412 __sdcc_program_startup:
   0003 12s00r00            413 	lcall	_main
                            414 ;	return from main will lock up
   0006 80 FE               415 	sjmp .
                            416 ;--------------------------------------------------------
                            417 ; code
                            418 ;--------------------------------------------------------
                            419 	.area CSEG    (CODE)
                            420 ;------------------------------------------------------------
                            421 ;Allocation info for local variables in function 'main'
                            422 ;------------------------------------------------------------
                            423 ;c                         Allocated to registers r7 
                            424 ;------------------------------------------------------------
                            425 ;	SRC/test_sio.c:34: void main( void )
                            426 ;	-----------------------------------------
                            427 ;	 function main
                            428 ;	-----------------------------------------
   0000                     429 _main:
                    0007    430 	ar7 = 0x07
                    0006    431 	ar6 = 0x06
                    0005    432 	ar5 = 0x05
                    0004    433 	ar4 = 0x04
                    0003    434 	ar3 = 0x03
                    0002    435 	ar2 = 0x02
                    0001    436 	ar1 = 0x01
                    0000    437 	ar0 = 0x00
                            438 ;	SRC/test_sio.c:40: init_sio( S9600 );
   0000 75 82 FD            439 	mov	dpl,#0xFD
   0003 12s00r00            440 	lcall	_init_sio
                            441 ;	SRC/test_sio.c:42: type("Тест драйвера SIO для стенда SDK-1.1\r\n");
   0006 90s00r00            442 	mov	dptr,#__str_0
   0009 75 F0 80            443 	mov	b,#0x80
   000C 12s00r00            444 	lcall	_type
                            445 ;	SRC/test_sio.c:43: type("Нажимайте кноки для тестирования... \r\n");
   000F 90s00r27            446 	mov	dptr,#__str_1
   0012 75 F0 80            447 	mov	b,#0x80
   0015 12s00r00            448 	lcall	_type
                            449 ;	SRC/test_sio.c:45: while( 1 )
   0018                     450 00109$:
                            451 ;	SRC/test_sio.c:47: if( rsiostat() )
   0018 12s00r00            452 	lcall	_rsiostat
   001B E5 82               453 	mov	a,dpl
   001D 60 F9               454 	jz	00109$
                            455 ;	SRC/test_sio.c:49: c = rsio();
   001F 12s00r00            456 	lcall	_rsio
   0022 AF 82               457 	mov	r7,dpl
                            458 ;	SRC/test_sio.c:51: switch( c )
   0024 8F 06               459 	mov	ar6,r7
   0026 BE 31 02            460 	cjne	r6,#0x31,00124$
   0029 80 0A               461 	sjmp	00101$
   002B                     462 00124$:
   002B BE 32 02            463 	cjne	r6,#0x32,00125$
   002E 80 10               464 	sjmp	00102$
   0030                     465 00125$:
                            466 ;	SRC/test_sio.c:53: case '1': type("\r\ntest 1\r\n"); break;
   0030 BE 33 23            467 	cjne	r6,#0x33,00104$
   0033 80 16               468 	sjmp	00103$
   0035                     469 00101$:
   0035 90s00r4E            470 	mov	dptr,#__str_2
   0038 75 F0 80            471 	mov	b,#0x80
   003B 12s00r00            472 	lcall	_type
                            473 ;	SRC/test_sio.c:54: case '2': type("\r\ntest 2\r\n"); break;
   003E 80 D8               474 	sjmp	00109$
   0040                     475 00102$:
   0040 90s00r59            476 	mov	dptr,#__str_3
   0043 75 F0 80            477 	mov	b,#0x80
   0046 12s00r00            478 	lcall	_type
                            479 ;	SRC/test_sio.c:55: case '3': type("\r\ntest 3\r\n"); break;
   0049 80 CD               480 	sjmp	00109$
   004B                     481 00103$:
   004B 90s00r64            482 	mov	dptr,#__str_4
   004E 75 F0 80            483 	mov	b,#0x80
   0051 12s00r00            484 	lcall	_type
                            485 ;	SRC/test_sio.c:57: default: wsio( c );          break;   
   0054 80 C2               486 	sjmp	00109$
   0056                     487 00104$:
   0056 8F 82               488 	mov	dpl,r7
   0058 12s00r00            489 	lcall	_wsio
                            490 ;	SRC/test_sio.c:58: }
   005B 80 BB               491 	sjmp	00109$
                            492 	.area CSEG    (CODE)
                            493 	.area CONST   (CODE)
   0000                     494 __str_0:
   0000 92                  495 	.db 0x92
   0001 A5                  496 	.db 0xA5
   0002 E1                  497 	.db 0xE1
   0003 E2                  498 	.db 0xE2
   0004 20                  499 	.ascii " "
   0005 A4                  500 	.db 0xA4
   0006 E0                  501 	.db 0xE0
   0007 A0                  502 	.db 0xA0
   0008 A9                  503 	.db 0xA9
   0009 A2                  504 	.db 0xA2
   000A A5                  505 	.db 0xA5
   000B E0                  506 	.db 0xE0
   000C A0                  507 	.db 0xA0
   000D 20 53 49 4F 20      508 	.ascii " SIO "
   0012 A4                  509 	.db 0xA4
   0013 AB                  510 	.db 0xAB
   0014 EF                  511 	.db 0xEF
   0015 20                  512 	.ascii " "
   0016 E1                  513 	.db 0xE1
   0017 E2                  514 	.db 0xE2
   0018 A5                  515 	.db 0xA5
   0019 AD                  516 	.db 0xAD
   001A A4                  517 	.db 0xA4
   001B A0                  518 	.db 0xA0
   001C 20 53 44 4B 2D 31   519 	.ascii " SDK-1.1"
        2E 31
   0024 0D                  520 	.db 0x0D
   0025 0A                  521 	.db 0x0A
   0026 00                  522 	.db 0x00
   0027                     523 __str_1:
   0027 8D                  524 	.db 0x8D
   0028 A0                  525 	.db 0xA0
   0029 A6                  526 	.db 0xA6
   002A A8                  527 	.db 0xA8
   002B AC                  528 	.db 0xAC
   002C A0                  529 	.db 0xA0
   002D A9                  530 	.db 0xA9
   002E E2                  531 	.db 0xE2
   002F A5                  532 	.db 0xA5
   0030 20                  533 	.ascii " "
   0031 AA                  534 	.db 0xAA
   0032 AD                  535 	.db 0xAD
   0033 AE                  536 	.db 0xAE
   0034 AA                  537 	.db 0xAA
   0035 A8                  538 	.db 0xA8
   0036 20                  539 	.ascii " "
   0037 A4                  540 	.db 0xA4
   0038 AB                  541 	.db 0xAB
   0039 EF                  542 	.db 0xEF
   003A 20                  543 	.ascii " "
   003B E2                  544 	.db 0xE2
   003C A5                  545 	.db 0xA5
   003D E1                  546 	.db 0xE1
   003E E2                  547 	.db 0xE2
   003F A8                  548 	.db 0xA8
   0040 E0                  549 	.db 0xE0
   0041 AE                  550 	.db 0xAE
   0042 A2                  551 	.db 0xA2
   0043 A0                  552 	.db 0xA0
   0044 AD                  553 	.db 0xAD
   0045 A8                  554 	.db 0xA8
   0046 EF                  555 	.db 0xEF
   0047 2E 2E 2E 20         556 	.ascii "... "
   004B 0D                  557 	.db 0x0D
   004C 0A                  558 	.db 0x0A
   004D 00                  559 	.db 0x00
   004E                     560 __str_2:
   004E 0D                  561 	.db 0x0D
   004F 0A                  562 	.db 0x0A
   0050 74 65 73 74 20 31   563 	.ascii "test 1"
   0056 0D                  564 	.db 0x0D
   0057 0A                  565 	.db 0x0A
   0058 00                  566 	.db 0x00
   0059                     567 __str_3:
   0059 0D                  568 	.db 0x0D
   005A 0A                  569 	.db 0x0A
   005B 74 65 73 74 20 32   570 	.ascii "test 2"
   0061 0D                  571 	.db 0x0D
   0062 0A                  572 	.db 0x0A
   0063 00                  573 	.db 0x00
   0064                     574 __str_4:
   0064 0D                  575 	.db 0x0D
   0065 0A                  576 	.db 0x0A
   0066 74 65 73 74 20 33   577 	.ascii "test 3"
   006C 0D                  578 	.db 0x0D
   006D 0A                  579 	.db 0x0A
   006E 00                  580 	.db 0x00
                            581 	.area XINIT   (CODE)
                            582 	.area CABS    (ABS,CODE)
