                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Fri Nov 03 16:21:43 2017
                              5 ;--------------------------------------------------------
                              6 	.module test_sio
                    00C3    282 _WDR1	=	0x00c3
                    00C2    283 _WDR2	=	0x00c2
                    00C1    284 _WDS	=	0x00c1
                    00C0    285 _WDE	=	0x00c0
                    00CF    286 _TF2	=	0x00cf
                    00CE    287 _EXF2	=	0x00ce
                    00CD    288 _RCLK	=	0x00cd
                    00CC    289 _TCLK	=	0x00cc
                    00CB    290 _XEN	=	0x00cb
                    00CA    291 _TR2	=	0x00ca
                    00C9    292 _CNT2	=	0x00c9
                    00C8    293 _CAP2	=	0x00c8
                    00D7    294 _CY	=	0x00d7
                    00D6    295 _AC	=	0x00d6
                    00D5    296 _F0	=	0x00d5
                    00D4    297 _RS1	=	0x00d4
                    00D3    298 _RS0	=	0x00d3
                    00D2    299 _OV	=	0x00d2
                    00D1    300 _F1	=	0x00d1
                    00D0    301 _P	=	0x00d0
                    00DF    302 _ADCI	=	0x00df
                    00DE    303 _DMA	=	0x00de
                    00DD    304 _CCONV	=	0x00dd
                    00DC    305 _SCONV	=	0x00dc
                    00DB    306 _CS3	=	0x00db
                    00DA    307 _CS2	=	0x00da
                    00D9    308 _CS1	=	0x00d9
                    00D8    309 _CS0	=	0x00d8
                    00EF    310 _MDO	=	0x00ef
                    00EE    311 _MDE	=	0x00ee
                    00ED    312 _MCO	=	0x00ed
                    00EC    313 _MDI	=	0x00ec
                    00EB    314 _I2CM	=	0x00eb
                    00EA    315 _I2CRS	=	0x00ea
                    00E9    316 _I2CTX	=	0x00e9
                    00E8    317 _I2CI	=	0x00e8
                    00FF    318 _ISPI	=	0x00ff
                    00FE    319 _WCOL	=	0x00fe
                    00FD    320 _SPE	=	0x00fd
                    00FC    321 _SPIM	=	0x00fc
                    00FB    322 _CPOL	=	0x00fb
                    00FA    323 _CPHA	=	0x00fa
                    00F9    324 _SPR1	=	0x00f9
                    00F8    325 _SPR0	=	0x00f8
                            326 ;--------------------------------------------------------
                            327 ; overlayable register banks
                            328 ;--------------------------------------------------------
                            329 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     330 	.ds 8
                            331 ;--------------------------------------------------------
                            332 ; internal ram data
                            333 ;--------------------------------------------------------
                            334 	.area DSEG    (DATA)
                            335 ;--------------------------------------------------------
                            336 ; overlayable items in internal ram 
                            337 ;--------------------------------------------------------
                            338 ;--------------------------------------------------------
                            339 ; Stack segment in internal ram 
                            340 ;--------------------------------------------------------
                            341 	.area	SSEG	(DATA)
   0000                     342 __start__stack:
   0000                     343 	.ds	1
                            344 
                            345 ;--------------------------------------------------------
                            346 ; indirectly addressable internal ram data
                            347 ;--------------------------------------------------------
                            348 	.area ISEG    (DATA)
                            349 ;--------------------------------------------------------
                            350 ; absolute internal ram data
                            351 ;--------------------------------------------------------
                            352 	.area IABS    (ABS,DATA)
                            353 	.area IABS    (ABS,DATA)
                            354 ;--------------------------------------------------------
                            355 ; bit data
                            356 ;--------------------------------------------------------
                            357 	.area BSEG    (BIT)
                            358 ;--------------------------------------------------------
                            359 ; paged external ram data
                            360 ;--------------------------------------------------------
                            361 	.area PSEG    (PAG,XDATA)
                            362 ;--------------------------------------------------------
                            363 ; external ram data
                            364 ;--------------------------------------------------------
                            365 	.area XSEG    (XDATA)
                            366 ;--------------------------------------------------------
                            367 ; absolute external ram data
                            368 ;--------------------------------------------------------
                            369 	.area XABS    (ABS,XDATA)
                            370 ;--------------------------------------------------------
                            371 ; external initialized ram data
                            372 ;--------------------------------------------------------
                            373 	.area XISEG   (XDATA)
                            374 	.area HOME    (CODE)
                            375 	.area GSINIT0 (CODE)
                            376 	.area GSINIT1 (CODE)
                            377 	.area GSINIT2 (CODE)
                            378 	.area GSINIT3 (CODE)
                            379 	.area GSINIT4 (CODE)
                            380 	.area GSINIT5 (CODE)
                            381 	.area GSINIT  (CODE)
                            382 	.area GSFINAL (CODE)
                            383 	.area CSEG    (CODE)
                            384 ;--------------------------------------------------------
                            385 ; interrupt vector 
                            386 ;--------------------------------------------------------
                            387 	.area HOME    (CODE)
   0000                     388 __interrupt_vect:
   0000 02s00r00            389 	ljmp	__sdcc_gsinit_startup
                            390 ;--------------------------------------------------------
                            391 ; global & static initialisations
                            392 ;--------------------------------------------------------
                            393 	.area HOME    (CODE)
                            394 	.area GSINIT  (CODE)
                            395 	.area GSFINAL (CODE)
                            396 	.area GSINIT  (CODE)
                            397 	.globl __sdcc_gsinit_startup
                            398 	.globl __sdcc_program_startup
                            399 	.globl __start__stack
                            400 	.globl __mcs51_genXINIT
                            401 	.globl __mcs51_genXRAMCLEAR
                            402 	.globl __mcs51_genRAMCLEAR
                            403 	.area GSFINAL (CODE)
   0000 02s00r03            404 	ljmp	__sdcc_program_startup
                            405 ;--------------------------------------------------------
                            406 ; Home
                            407 ;--------------------------------------------------------
                            408 	.area HOME    (CODE)
                            409 	.area HOME    (CODE)
   0003                     410 __sdcc_program_startup:
   0003 12s00r00            411 	lcall	_main
                            412 ;	return from main will lock up
   0006 80 FE               413 	sjmp .
                            414 ;--------------------------------------------------------
                            415 ; code
                            416 ;--------------------------------------------------------
                            417 	.area CSEG    (CODE)
                            418 ;------------------------------------------------------------
                            419 ;Allocation info for local variables in function 'main'
                            420 ;------------------------------------------------------------
                            421 ;c                         Allocated to registers r7 
                            422 ;------------------------------------------------------------
                            423 ;	SRC/test_sio.c:36: void main( void )
                            424 ;	-----------------------------------------
                            425 ;	 function main
                            426 ;	-----------------------------------------
   0000                     427 _main:
                    0007    428 	ar7 = 0x07
                    0006    429 	ar6 = 0x06
                    0005    430 	ar5 = 0x05
                    0004    431 	ar4 = 0x04
                    0003    432 	ar3 = 0x03
                    0002    433 	ar2 = 0x02
                    0001    434 	ar1 = 0x01
                    0000    435 	ar0 = 0x00
                            436 ;	SRC/test_sio.c:43: init_sio( S9600 );
   0000 75 82 FD            437 	mov	dpl,#0xFD
   0003 12s00r00            438 	lcall	_init_sio
                            439 ;	SRC/test_sio.c:49: while( 1 )
   0006                     440 00104$:
                            441 ;	SRC/test_sio.c:51: c = rsio();
   0006 12s00r00            442 	lcall	_rsio
                            443 ;	SRC/test_sio.c:52: if (c != 0) {
   0009 E5 82               444 	mov	a,dpl
   000B FF                  445 	mov	r7,a
   000C 60 F8               446 	jz	00104$
                            447 ;	SRC/test_sio.c:53: leds(c);
   000E 8F 82               448 	mov	dpl,r7
   0010 12s00r00            449 	lcall	_leds
   0013 80 F1               450 	sjmp	00104$
                            451 	.area CSEG    (CODE)
                            452 	.area CONST   (CODE)
                            453 	.area XINIT   (CODE)
                            454 	.area CABS    (ABS,CODE)
